City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Egvekinot,66.3167,-179.1667,3.67,76,99,4.86,RU,1621986790
Kavieng,-2.5744,150.7967,26.58,85,100,3.1,PG,1621986846
Mataura,-46.1927,168.8643,9.71,47,93,1.3,NZ,1621986563
Avarua,-21.2078,-159.775,28.03,78,20,3.09,CK,1621986827
Bredasdorp,-34.5322,20.0403,11.62,76,75,2.6,ZA,1621986832
Berlevåg,70.8578,29.0864,2.37,71,35,3.38,NO,1621986835
Punta Arenas,-53.15,-70.9167,2.06,87,20,5.52,CL,1621986583
Bambous Virieux,-20.3428,57.7575,22.14,88,75,4.15,MU,1621986847
Juneau,58.3019,-134.4197,13.05,78,93,1.69,US,1621986847
Lüderitz,-26.6481,15.1594,16.68,68,0,3.15,NA,1621986848
Flinders,-34.5833,150.8552,17.38,60,27,3.58,AU,1621986848
Bethel,41.3712,-73.414,19.02,68,1,4.12,US,1621986648
Melfort,52.8667,-104.6177,5.07,65,94,4.63,CA,1621986849
Saint Paul Harbor,57.79,-152.4072,12.99,56,0,2.21,US,1621986572
Kubrat,43.8,26.5,19.19,82,100,3.15,BG,1621986850
Emerald,-23.5333,148.1667,20.08,73,2,1.54,AU,1621986850
Cherskiy,68.75,161.3,16.03,32,91,6.09,RU,1621986765
Belaya Gora,68.5333,146.4167,12.22,45,66,6.54,RU,1621986851
Busselton,-33.65,115.3333,12.41,75,100,4.44,AU,1621986833
Kingaroy,-26.5333,151.8333,14.02,100,0,0.51,AU,1621986852
Itarema,-2.9248,-39.9167,25.75,78,35,5.17,BR,1621986689
Assiut,27.181,31.1837,24.1,23,0,3.15,EG,1621986628
Kapaa,22.0752,-159.319,28.4,59,14,0.89,US,1621986852
Szczecinek,53.7079,16.6994,7.41,94,11,4.65,PL,1621986853
Tasiilaq,65.6145,-37.6368,3.06,87,100,20.3,GL,1621986853
Longyearbyen,78.2186,15.6401,-2.09,86,75,7.72,SJ,1621986596
Saldanha,-33.0117,17.9442,8.03,82,8,0.93,ZA,1621986854
Marawi,7.9986,124.2928,20.36,77,90,0.65,PH,1621986855
Sørland,67.667,12.6934,5.99,75,0,10.52,NO,1621986612
Lázaro Cárdenas,17.9583,-102.2,29.28,51,66,5.54,MX,1621986855
Vestmanna,62.1564,-7.1664,7.51,93,20,4.6,FO,1621986856
Rikitea,-23.1203,-134.9692,25.15,78,68,6.73,PF,1621986603
Thompson,55.7435,-97.8558,-1.91,80,90,8.75,CA,1621986675
Chokurdakh,70.6333,147.9167,2.91,75,67,4.07,RU,1621986857
Qaanaaq,77.484,-69.3632,0.01,76,10,2.43,GL,1621986575
Grakhovo,56.0502,51.9676,8.42,93,3,2.76,RU,1621986857
Butaritari,3.0707,172.7902,27.77,79,100,8.2,KI,1621986848
Cap-aux-Meules,47.3821,-61.8597,13.01,67,75,11.83,CA,1621986858
Te Anau,-45.4167,167.7167,9.15,62,72,0.99,NZ,1621986858
Tuktoyaktuk,69.4541,-133.0374,-1.0,86,90,3.09,CA,1621986604
Khatanga,71.9667,102.5,-0.29,98,100,2.39,RU,1621986832
Ushuaia,-54.8,-68.3,-1.19,86,75,7.2,AR,1621986828
Oistins,13.0667,-59.5333,27.05,61,40,7.2,BB,1621986860
Sambava,-14.2667,50.1667,20.13,86,14,2.78,MG,1621986860
Bluff,-46.6,168.3333,9.89,52,75,2.34,NZ,1621986840
Provideniya,64.3833,-173.3,7.06,61,0,7.0,RU,1621986826
Sorong,-0.8833,131.25,25.33,87,100,4.43,ID,1621986861
San Cristobal,7.7669,-72.225,18.36,99,100,1.68,VE,1621986645
Lebu,-37.6167,-73.65,13.25,86,94,1.11,CL,1621986591
Bengkulu,-3.8004,102.2655,25.42,84,78,1.27,ID,1621986668
Kotido,2.9806,34.1331,19.78,80,57,3.01,UG,1621986619
Faanui,-16.4833,-151.75,27.28,71,64,5.23,PF,1621986862
Majene,-3.5403,118.9707,26.91,83,98,3.78,ID,1621986863
Tura,25.5198,90.2201,23.18,97,100,1.64,IN,1621986829
Puerto Ayora,-0.7393,-90.3518,23.64,90,32,1.79,EC,1621986824
Ellensburg,46.9965,-120.5479,18.16,49,20,6.71,US,1621986681
Tiksi,71.6872,128.8694,1.75,89,23,0.83,RU,1621986834
Castro,-24.7911,-50.0119,9.59,59,37,0.56,BR,1621986608
Jucurutu,-6.0339,-37.0203,25.15,65,25,1.73,BR,1621986864
Margate,51.3813,1.3862,8.9,76,73,0.89,GB,1621986865
Atuona,-9.8,-139.0333,26.72,62,21,6.16,PF,1621986588
Port Elizabeth,-33.918,25.5701,16.16,88,0,4.12,ZA,1621986839
Hilo,19.7297,-155.09,26.35,71,1,6.69,US,1621986629
Jamestown,42.097,-79.2353,25.82,57,1,2.57,US,1621986734
Tupanciretã,-29.0806,-53.8358,9.31,74,1,1.23,BR,1621986866
Port Lincoln,-34.7333,135.8667,14.87,56,60,6.17,AU,1621986854
Río Gallegos,-51.6226,-69.2181,2.03,80,0,7.72,AR,1621986866
Airai,-8.9266,125.4092,18.97,69,22,2.12,TL,1621986842
Esim,4.8699,-2.2405,26.66,83,100,2.75,GH,1621986867
Hermanus,-34.4187,19.2345,14.39,73,44,3.18,ZA,1621986593
Liège,50.6337,5.5675,8.95,81,40,4.63,BE,1621986868
Nuuk,64.1835,-51.7216,1.0,78,27,4.58,GL,1621986773
Frolovo,49.7713,43.6622,13.12,90,88,4.06,RU,1621986868
Cape Town,-33.9258,18.4232,12.78,82,0,0.45,ZA,1621986587
Haines Junction,60.7522,-137.5108,12.97,54,95,4.12,CA,1621986869
Wajir,1.7471,40.0573,24.09,68,84,7.55,KE,1621986678
Lompoc,34.6391,-120.4579,19.26,64,1,7.72,US,1621986869
Broken Hill,-31.95,141.4333,10.84,71,0,5.14,AU,1621986870
Batagay-Alyta,67.8006,130.4114,11.22,49,78,0.72,RU,1621986870
Barrow,71.2906,-156.7887,-2.99,80,90,2.57,US,1621986591
La Rioja,42.25,-2.5,4.88,86,54,1.45,ES,1621986835
Port Alfred,-33.5906,26.891,17.31,89,69,4.54,ZA,1621986866
Albany,42.6001,-73.9662,23.19,62,99,2.41,US,1621986828
St. George's,12.0564,-61.7485,26.82,78,20,5.14,GD,1621986871
Deputatsky,69.3,139.9,8.71,44,1,7.65,RU,1621986872
Hobart,-42.8794,147.3294,12.23,70,75,1.34,AU,1621986623
Pevek,69.7008,170.3133,0.46,85,99,1.14,RU,1621986836
Siverek,37.755,39.3167,20.34,35,0,3.81,TR,1621986873
Mumbai,19.0144,72.8479,28.99,79,40,3.6,IN,1621986772
Lima,-12.0432,-77.0282,16.4,85,90,0.45,PE,1621986373
Uvinza,-5.1036,30.3911,16.98,79,36,0.5,TZ,1621986730
George Town,5.4112,100.3354,27.42,80,40,2.24,MY,1621986874
Muisne,0.6,-80.0333,25.06,84,74,3.63,EC,1621986874
Fortuna,40.5982,-124.1573,14.99,67,75,3.58,US,1621986713
Chute-aux-Outardes,49.1168,-68.399,10.99,87,90,3.06,CA,1621986875
Saskylakh,71.9167,114.0833,10.43,61,97,3.23,RU,1621986855
Makakilo City,21.3469,-158.0858,27.44,68,90,1.8,US,1621986875
Gazojak,41.1875,61.4036,26.77,28,2,2.51,TM,1621986876
Duluth,46.7833,-92.1066,27.22,21,1,11.83,US,1621986793
San Patricio,28.017,-97.5169,27.8,80,58,7.0,US,1621986665
Jumla,29.2747,82.1838,11.75,83,98,1.51,NP,1621986597
New Norfolk,-42.7826,147.0587,11.3,70,74,1.79,AU,1621986835
Louisville,38.2542,-85.7594,30.0,40,40,4.12,US,1621986808
Turtas,58.9417,69.1325,13.31,75,60,2.61,RU,1621986878
Arraial do Cabo,-22.9661,-42.0278,20.79,60,65,2.43,BR,1621986879
Hofn,64.2539,-15.2082,6.73,87,49,5.01,IS,1621986642
Anchorage,61.2181,-149.9003,21.25,29,1,0.0,US,1621986728
Kavaratti,10.5669,72.642,28.41,76,100,7.35,IN,1621986880
Homer,59.6425,-151.5483,14.55,50,1,8.75,US,1621986780
Pisco,-13.7,-76.2167,19.03,88,75,2.06,PE,1621986595
Iqaluit,63.7506,-68.5145,-2.15,86,75,9.26,CA,1621986881
Bathsheba,13.2167,-59.5167,27.34,61,40,5.7,BB,1621986841
Henties Bay,-22.116,14.2845,17.91,76,0,4.45,NA,1621986686
Vaini,-21.2,-175.2,22.09,88,90,4.12,TO,1621986833
Narrabri,-30.3167,149.7833,19.05,52,40,8.75,AU,1621986882
Kumano,34.3442,132.5894,16.94,69,100,0.41,JP,1621986882
Beringovskiy,63.05,179.3167,0.41,99,100,2.94,RU,1621986874
Port Macquarie,-31.4333,152.9167,14.38,59,23,2.8,AU,1621986883
Cap Malheureux,-19.9842,57.6142,21.37,81,8,1.34,MU,1621986883
Roald,62.5833,6.1333,10.17,87,0,9.26,NO,1621986864
Alta Floresta,-9.8756,-56.0861,23.78,73,75,1.6,BR,1621986884
Bereda,43.2686,-7.5406,7.82,99,100,1.47,ES,1621986885
San Luis,-33.295,-66.3356,12.2,44,1,2.91,AR,1621986844
Payakumbuh,-0.2202,100.6308,21.97,97,79,0.54,ID,1621986886
Iisalmi,63.5592,27.1907,7.01,96,63,1.44,FI,1621986886
Avera,33.194,-82.5271,30.31,41,58,3.65,US,1621986887
Narsaq,60.9167,-46.05,0.83,73,61,1.71,GL,1621986607
Mahina,-17.5065,-149.489,28.87,70,75,2.7,PF,1621986737
Tezu,27.9167,96.1667,26.65,71,85,1.15,IN,1621986856
Salamiyah,35.0113,37.0532,19.75,48,0,2.78,SY,1621986888
Vila Velha,-20.3297,-40.2925,22.75,81,90,1.34,BR,1621986591
Ugoofaaru,5.6667,73.0,28.28,77,100,11.39,MV,1621986888
Tianpeng,30.9866,103.9393,18.16,77,100,2.03,CN,1621986889
Mahébourg,-20.4081,57.7,22.16,88,75,0.0,MU,1621986837
Chiang Khong,20.2613,100.4046,25.45,74,73,0.15,TH,1621986889
Mossamedes,-15.1961,12.1522,23.61,66,0,0.95,AO,1621986890
Ambon City,-3.6954,128.1814,27.08,89,40,5.99,ID,1621986890
Talnakh,69.4865,88.3972,-4.85,94,54,5.48,RU,1621986791
Norden,53.6,7.2,8.19,84,57,1.79,DE,1621986891
Rodeo,38.033,-122.2669,21.6,53,0,0.89,US,1621986891
Hambantota,6.1241,81.1185,27.14,76,96,10.05,LK,1621986892
Okha,53.5739,142.9478,3.53,79,100,3.88,RU,1621986892
Lavrentiya,65.5833,-171.0,3.78,85,64,4.43,RU,1621986893
Victor Harbor,-35.5667,138.6167,14.41,61,38,1.34,AU,1621986893
Pimentel,-6.8367,-79.9342,19.44,85,0,1.34,PE,[phone]
Conde,-7.2597,-34.9075,24.7,88,40,3.28,BR,1621986894
Chui,-33.6971,-53.4616,10.03,82,0,3.05,UY,1621986648
Karlskrona,56.1616,15.5866,7.25,92,79,3.09,SE,1621986895
Vyaz'ma,55.2104,34.2951,10.12,84,96,2.88,RU,1621986895
Brylivka,46.4248,33.1472,13.26,82,36,1.84,UA,1621986896
Hithadhoo,-0.6,73.0833,29.03,66,100,9.0,MV,1621986584
Hasaki,35.7333,140.8333,21.3,63,96,4.61,JP,1621986646
Changde,29.0464,111.6783,18.53,91,99,2.85,CN,1621986897
Kawalu,-7.3817,108.2082,23.41,90,79,0.92,ID,1621986727
Rome,43.2128,-75.4557,23.28,93,100,3.59,US,1621986765
Mount Gambier,-37.8333,140.7667,10.95,71,90,4.12,AU,1621986898
Turukhansk,65.8167,87.9833,-1.42,72,91,7.76,RU,1621986898
Faya,18.3851,42.4509,19.29,41,39,2.0,SA,1621986867
Usinsk,65.9939,57.5281,0.06,70,99,7.22,RU,1621986637
Erzin,36.9559,36.2,19.45,68,0,0.98,TR,1621986879
Sanāwad,22.1833,76.0667,30.9,46,92,7.26,IN,1621986899
Gombong,-7.6072,109.5142,27.13,87,65,1.04,ID,1621986900
Severo-Kuril'sk,50.6789,156.125,3.09,98,100,6.97,RU,1621986638
Le Vauclin,14.5452,-60.8388,27.03,69,20,7.18,MQ,1621986900
Vardø,70.3705,31.1107,2.65,71,47,4.37,NO,1621986901
East London,-33.0153,27.9116,17.89,89,61,5.71,ZA,1621986636
Khani,41.9563,42.9566,10.76,95,79,0.96,GE,1621986902
Nikolskoye,59.7035,30.7861,8.94,86,99,2.91,RU,1621986847
Kirensk,57.7853,108.1119,7.37,63,93,1.51,RU,1621986903
The Pas,53.8251,-101.2541,2.01,75,90,5.5,CA,1621986904
Kloulklubed,7.0419,134.2556,29.28,72,61,1.79,PW,1621986904
Ambanja,-13.6833,48.45,22.01,85,75,1.39,MG,1621986905
Feldbach,46.9531,15.8883,4.98,95,90,1.64,AT,1621986905
Mareeba,-17.0,145.4333,19.17,95,88,0.84,AU,1621986906
Dikson,73.5069,80.5464,-6.11,93,76,3.09,RU,1621986872
Oshkosh,44.0247,-88.5426,25.86,62,75,5.66,US,1621986642
Leeton,-34.5667,146.4,10.03,87,40,4.74,AU,1621986907
Acapulco de Juárez,16.8634,-99.8901,30.22,53,86,4.81,MX,1621986908
Carutapera,-1.195,-46.02,25.8,85,12,3.46,BR,1621986908
Alyangula,-13.8483,136.4192,25.93,73,41,6.4,AU,1621986608
Zaoyang,32.1272,112.7542,18.25,86,100,2.1,CN,1621986909
Antalaha,-14.9003,50.2788,20.22,89,18,2.24,MG,1621986910
Mar del Plata,-38.0023,-57.5575,9.77,61,0,3.13,AR,1621986724
Asău,46.4333,26.4,13.7,100,32,2.13,RO,1621986876
Savannah Bight,16.45,-85.85,26.03,82,97,10.06,HN,1621986840
Stornoway,58.2093,-6.3865,8.94,81,90,5.66,GB,1621986911
Norman Wells,65.282,-126.8329,16.02,21,20,5.14,CA,1621986703
Half Moon Bay,37.4636,-122.4286,18.11,66,20,5.71,US,1621986794
Sisimiut,66.9395,-53.6735,-1.26,64,39,2.32,GL,1621986912
Parkersburg,39.2667,-81.5615,27.61,68,91,1.68,US,1621986913
Clyde River,70.4692,-68.5914,-1.87,86,100,10.29,CA,1621986861
Quatre Cocos,-20.2078,57.7625,21.16,77,19,3.92,MU,1621986913
Baghdad,33.3406,44.4009,24.95,33,0,3.65,IQ,1621986733
Westport,41.1415,-73.3579,18.15,79,79,1.34,US,1621986734
Lorengau,-2.0226,147.2712,26.02,89,100,3.21,PG,1621986914
Agüimes,27.9054,-15.4461,18.35,60,75,9.77,ES,1621986914
Ankara,39.9199,32.8543,14.51,46,0,1.83,TR,1621986739
Camocim,-2.9022,-40.8411,25.46,80,28,4.98,BR,1621986915
Geraldton,-28.7667,114.6,11.23,71,79,7.48,AU,1621986837
Naryan-Mar,67.6713,53.087,-0.51,78,81,4.34,RU,1621986916
Necochea,-38.5473,-58.7368,8.14,59,9,4.84,AR,1621986890
Monrovia,6.3005,-10.7969,27.1,81,99,2.93,LR,1621986917
Barra do Garças,-15.89,-52.2567,25.32,78,0,1.69,BR,1621986739
Lodwar,3.1191,35.5973,27.65,49,51,7.16,KE,1621986686
Lerici,44.0759,9.9112,12.68,90,24,1.79,IT,1621986918
Thinadhoo,0.5333,72.9333,29.05,65,100,9.61,MV,1621986918
Ust'-Omchug,61.15,149.6333,7.86,49,63,5.04,RU,1621986919
Sitka,57.0531,-135.33,10.2,79,96,2.67,US,1621986919
Verkhnyaya Inta,65.9811,60.3094,0.82,75,100,5.68,RU,1621986919
Novyy Urgal,51.0736,132.5642,9.06,77,100,0.84,RU,1621986920
College,64.8569,-147.8028,19.27,31,75,0.45,US,1621986672
Rabat,33.9911,-6.8401,16.58,91,95,4.33,MA,1621986783
Maturin,9.75,-63.1767,25.8,69,37,3.67,VE,1621986921
West Wendover,40.7391,-114.0733,21.56,23,20,3.09,US,1621986921
Akdepe,42.0551,59.3788,20.05,28,2,2.58,TM,1621986922
Kahului,20.8947,-156.47,28.68,68,40,8.75,US,1621986747
Ponta do Sol,32.6667,-17.1,18.02,68,72,2.85,PT,1621986612
Tecpan,14.7623,-90.9947,15.67,87,94,1.46,GT,1621986923
Garoowe,8.4054,48.4845,24.11,69,30,10.43,SO,1621986923
Saint-Philippe,-21.3585,55.7679,20.73,86,50,3.74,RE,1621986862
Benīganj,27.2833,80.45,28.08,44,100,3.09,IN,1621986924
Calafell,41.2,1.5683,15.8,85,61,1.34,ES,1621986924
Lethem,3.3803,-59.7968,24.92,91,99,3.58,GY,1621986924
Ribeira Grande,38.5167,-28.7,18.0,93,100,7.8,PT,1621986911
Plettenberg Bay,-34.0527,23.3716,14.52,88,99,2.34,ZA,1621986725
Pacific Grove,36.6177,-121.9166,16.34,76,28,1.79,US,1621986925
Ancud,-41.8697,-73.8203,12.74,93,100,7.71,CL,1621986620
Cabedelo,-6.9811,-34.8339,25.37,85,25,4.86,BR,1621986926
Tsabong,-26.0217,22.401,14.71,38,50,4.18,BW,1621986927
Vieux Fort,13.7167,-60.95,26.62,69,20,6.17,LC,1621986927
Cabo San Lucas,22.8909,-109.9124,31.04,54,66,5.15,MX,1621986812
Lamu,-2.2717,40.902,25.83,76,17,7.16,KE,1621986928
Linxia Chengguanzhen,35.6003,103.2064,14.26,46,99,1.1,CN,1621986929
Zhalantun,48.0,122.7167,12.62,47,10,4.8,CN,1621986929
Baní,18.2833,-70.3333,23.69,77,19,4.95,DO,1621986863
Broome,42.2506,-75.833,22.64,77,93,3.13,US,1621986917
São José da Coroa Grande,-8.8978,-35.1478,25.29,84,42,3.43,BR,1621986930
Chuguyevka,44.1653,133.8633,15.96,38,9,3.96,RU,1621986931
Malanje,-9.5402,16.341,14.72,57,11,1.15,AO,1621986931
Taltal,-25.4,-70.4833,20.63,54,75,2.03,CL,1621986912
