City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Caravelas,-17.7125,-39.2481,23.34,92,56,3.58,BR,1621986932
Matata,-37.8833,176.75,15.38,55,65,6.35,NZ,1621986932
Mount Isa,-20.7333,139.5,21.87,49,70,6.17,AU,1621986916
Carnarvon,-24.8667,113.6333,10.04,71,94,4.12,AU,1621986838
Cabra,37.4725,-4.4421,18.67,41,2,3.21,ES,1621986906
Natchez,31.5604,-91.4032,27.89,65,90,4.12,US,1621986933
Maragogi,-9.0122,-35.2225,25.1,85,44,3.31,BR,1621986893
Yellowknife,62.456,-114.3525,7.41,39,20,3.09,CA,1621986606
Cairns,-16.9167,145.7667,21.61,94,90,3.6,AU,1621986934
Ihosy,-22.4,46.1167,13.13,94,38,1.15,MG,1621986934
Muriaé,-21.1306,-42.3664,19.26,85,72,1.51,BR,1621986643
Viedma,-40.8135,-62.9967,8.87,43,45,3.42,AR,1621986935
Epiniana,39.1429,21.6134,14.86,39,1,0.18,GR,1621986936
Christchurch,-43.5333,172.6333,11.21,81,5,1.79,NZ,1621986825
Kamaishi,39.2667,141.8833,14.53,61,34,1.38,JP,1621986645
Souillac,-20.5167,57.5167,22.21,88,75,3.77,MU,1621986937
Krasnyy Yar,46.5331,48.3456,17.96,87,41,3.72,RU,1621986937
Omsukchan,62.5333,155.8,3.05,75,97,2.2,RU,1621986939
Āsosa,10.0667,34.5333,19.28,55,16,0.76,ET,1621986939
Tretten,61.3142,10.3007,8.61,93,100,2.25,NO,1621986940
Cidreira,-30.1811,-50.2056,13.57,70,0,4.32,BR,1621986773
Evanston,42.0411,-87.6901,25.67,55,20,2.68,US,1621986674
Zorritos,-3.6805,-80.6782,23.48,84,52,2.78,PE,1621986940
Great Yarmouth,52.6083,1.7305,7.64,91,38,5.06,GB,1621986941
East Chicago,41.6392,-87.4548,27.26,48,75,6.17,US,1621986941
Paamiut,61.994,-49.6678,2.0,72,82,4.0,GL,1621986942
Upernavik,72.7868,-56.1549,1.73,81,82,3.86,GL,1621986915
Oeiras do Pará,-2.0031,-49.8544,25.64,84,82,1.72,BR,1621986943
Kathmandu,27.7167,85.3167,19.12,100,75,1.03,NP,1621986943
Pontianak,-0.0333,109.3333,25.99,94,20,1.02,ID,1621986944
Altay,47.8667,88.1167,19.2,32,3,2.29,CN,1621986725
Torbay,47.6666,-52.7314,7.59,74,90,12.86,CA,1621986655
Province of Mantua,45.1667,10.7833,13.66,75,48,2.68,IT,1621986945
Zima,53.9202,102.0442,7.44,86,100,2.66,RU,1621986945
Aleksandrov Gay,50.147,48.5704,15.63,77,98,6.35,RU,1621986946
Nakatunguru,-2.1167,33.0667,22.81,64,76,4.3,TZ,1621986946
Chapais,49.7834,-74.8492,18.88,88,100,3.59,CA,1621986947
Tingo María,-9.2895,-76.0088,20.39,99,89,0.71,PE,1621986947
Kenai,60.5544,-151.2583,18.05,34,1,2.95,US,1621986886
Luleå,65.5842,22.1547,7.04,76,90,1.03,SE,1621986951
Ponta Delgada,37.7333,-25.6667,19.4,82,20,5.66,PT,1621986705
Kruisfontein,-34.0033,24.7314,12.71,94,81,2.53,ZA,1621986870
Tazovsky,67.4667,78.7,-2.23,70,82,0.9,RU,1621986951
Waitara,-38.925,174.25,12.22,59,0,0.75,NZ,1621986952
Andra,62.5147,65.8878,10.81,74,100,1.75,RU,1621986952
Atambua,-9.1061,124.8925,25.55,70,19,2.13,ID,1621986913
Ushtobe,45.2514,77.9838,18.7,42,0,4.21,KZ,1621986953
Kaitangata,-46.2817,169.8464,8.04,46,100,1.42,NZ,1621986884
Mehamn,71.0357,27.8492,2.19,73,35,2.81,NO,1621986954
Myitkyina,25.3833,97.4,24.02,98,99,0.07,MM,1621986954
Reconquista,-29.15,-59.65,13.41,65,0,2.44,AR,1621986955
Padang,-0.9492,100.3543,25.03,84,94,1.56,ID,1621986789
Lata,40.1629,-8.3327,14.77,81,100,0.39,PT,1621986670
Safi,32.2994,-9.2372,17.41,84,100,4.73,MA,1621986956
Marck,50.949,1.9433,9.13,90,63,5.06,FR,1621986956
Griffith,41.5284,-87.4237,27.46,48,75,2.68,US,1621986957
Yerbogachën,61.2767,108.0108,2.85,71,100,2.59,RU,1621986957
Mt. Pleasant,32.7941,-79.8626,25.45,72,1,0.45,US,1621986713
São Filipe,14.8961,-24.4956,23.69,72,0,3.62,CV,1621986674
Ganzhou,28.8184,115.4327,23.23,88,98,3.55,CN,1621986958
Leningradskiy,69.3833,178.4167,1.76,87,76,4.61,RU,1621986627
Acajutla,13.5928,-89.8275,26.0,75,91,2.81,SV,1621986959
Hong Kong,22.2855,114.1577,28.66,85,69,2.24,HK,1621986853
Krasnyy Kholm,58.0607,37.1203,5.44,89,100,3.07,RU,1621986960
Rafai,4.95,23.9167,20.59,94,60,0.47,CF,1621986960
Jasper,37.2001,-94.3502,22.48,81,100,0.89,US,1621986960
Vostok,46.4856,135.8833,10.83,58,17,4.34,RU,1621986693
Iberia,29.9502,-91.7507,27.03,74,75,4.36,US,1621986859
Namatanai,-3.6667,152.4333,25.83,89,100,2.52,PG,1621986708
Nouadhibou,20.931,-17.0347,18.99,77,9,7.2,MR,1621986942
Imeni Zhelyabova,58.9544,36.5956,3.29,90,80,2.03,RU,1621986962
Salalah,17.0151,54.0924,26.2,79,56,2.64,OM,1621986854
Perevoz,55.5961,44.5446,9.65,80,55,1.67,RU,1621986963
Esperance,-33.8667,121.9,10.91,80,32,4.17,AU,1621986902
Afuá,-0.1567,-50.3867,25.25,88,94,3.06,BR,1621986963
Gouyave,12.1646,-61.7296,26.43,78,20,6.65,GD,1621986964
Daman,20.4167,72.85,28.23,78,66,5.41,IN,1621986964
Tarko-Sale,64.9225,77.785,3.33,59,83,3.8,RU,1621986965
Besançon,47.2488,6.0182,9.26,100,69,3.06,FR,1621986965
Pochutla,15.7432,-96.4661,26.9,59,99,1.91,MX,1621986966
Elko,41.0002,-115.5012,20.35,26,98,4.02,US,1621986966
Los Llanos de Aridane,28.6585,-17.9182,16.74,72,90,7.75,ES,1621986867
Constitución,-35.3333,-72.4167,12.98,81,83,3.65,CL,1621986968
Markova,48.6758,24.4138,10.24,90,55,1.75,UA,1621986969
Honiara,-9.4333,159.95,28.3,72,86,2.36,SB,1621986969
Isangel,-19.55,169.2667,24.06,64,75,5.51,VU,1621986726
Luanda,-8.8368,13.2343,22.88,89,8,3.0,AO,1621986970
West Plains,36.7281,-91.8524,20.22,92,99,2.87,US,1621986970
Alofi,-19.0595,-169.9187,23.94,80,90,7.2,NU,1621986970
Erdenet,49.0333,104.0833,8.0,62,99,2.39,MN,1621986971
Dingle,10.9995,122.6711,27.85,79,100,1.56,PH,1621986652
General Cepeda,25.3833,-101.45,23.67,40,47,4.52,MX,1621986972
Capreol,46.706,-80.9225,22.94,75,75,0.45,CA,1621986972
Pangnirtung,66.1451,-65.7125,-3.86,92,100,0.46,CA,1621986972
Mandalgovi,45.7625,106.2708,7.72,52,48,6.47,MN,1621986666
Yebaishou,41.3975,119.6408,17.56,39,95,2.59,CN,1621986973
Vigrestad,58.5667,5.7,11.8,77,100,4.02,NO,1621986973
Sur,22.5667,59.5289,32.61,41,0,4.41,OM,1621986958
Batagay,67.6333,134.6333,15.21,27,35,3.39,RU,1621986974
Tilichiki,60.4667,166.1,4.59,74,100,4.27,RU,1621986975
Smithers,54.7804,-127.1743,16.18,31,40,3.09,CA,1621986785
Ahipara,-35.1667,173.1667,14.91,66,41,4.29,NZ,1621986976
Mayo,38.8876,-76.5119,21.17,83,79,4.02,US,1621986976
Amahai,-3.3333,128.9167,27.14,83,66,2.73,ID,1621986977
Tevriz,57.509,72.4042,14.35,87,6,2.45,RU,1621986978
Oxapampa,-10.5775,-75.4017,14.25,96,97,1.52,PE,1621986978
Bāzpur,29.15,79.1167,25.26,43,14,2.94,IN,1621986978
Tema,5.667,-0.0166,28.23,78,0,4.08,GH,1621986979
Hīt,33.6416,42.8251,27.56,23,10,5.48,IQ,1621986980
Port Shepstone,-30.7414,30.455,18.97,44,100,2.45,ZA,1621986980
Vanavara,60.34,102.2797,1.83,56,37,2.71,RU,1621986936
Rondonópolis,-16.4708,-54.6356,24.77,63,52,0.87,BR,1621986981
Marzuq,14.4,46.4667,25.11,54,25,1.91,YE,1621986814
Qāzigund,33.6333,75.15,10.99,66,0,0.65,IN,1621986982
Nantucket,41.2835,-70.0995,15.26,83,55,9.7,US,1621986982
Lillooet,50.6856,-121.942,21.42,49,94,1.35,CA,1621986982
Frome,51.2283,-2.3221,6.76,95,46,2.96,GB,1621986983
Topchānchi,23.9,86.2,24.87,86,100,7.86,IN,1621986984
Tuatapere,-46.1333,167.6833,9.9,53,77,1.53,NZ,1621986984
Pechora,65.1472,57.2244,1.49,67,97,5.59,RU,1621986984
Belmonte,-15.8631,-38.8828,26.28,80,19,2.28,BR,1621986927
Kerikeri,-35.2268,173.9474,14.95,79,59,3.13,NZ,1621986986
Chenghai,23.4632,116.768,24.95,94,75,1.0,CN,1621986987
Yueyang,29.3333,113.0919,18.99,97,100,2.94,CN,1621986987
Samarai,-10.6167,150.6667,26.56,68,100,7.14,PG,1621986989
San Policarpo,12.1791,125.5072,28.27,79,97,1.96,PH,1621986989
Klaksvík,62.2266,-6.589,9.51,91,96,7.24,FO,1621986630
Port Hardy,50.6996,-127.4199,11.1,66,75,2.57,CA,1621986839
Codrington,-38.2667,141.9667,12.17,60,96,9.19,AU,1621986618
Tarabha,20.7333,83.65,26.4,59,100,1.65,IN,1621986990
Forsytheganj,52.6333,29.7333,14.33,86,92,4.99,BY,1621986991
Berbera,10.4396,45.0143,30.58,66,37,2.59,SO,1621986991
Ayan,56.45,138.1667,5.06,61,100,0.94,RU,1621986992
Namtsy,62.7161,129.6658,13.06,45,60,0.4,RU,1621986992
Katsuura,35.1333,140.3,20.52,70,86,6.74,JP,1621986920
Noshiro,40.2039,140.0242,14.46,63,42,5.45,JP,1621986993
Znamenskoye,57.1281,73.8282,14.78,78,3,2.94,RU,1621986993
Coyhaique,-45.5752,-72.0662,0.97,93,90,1.54,CL,1621986871
Pierre,44.3683,-100.351,21.52,44,4,7.56,US,1621986994
Guangyuan,32.442,105.823,17.66,77,93,1.97,CN,1621986994
Bandundu Province,-3.3167,17.3667,23.26,68,95,0.88,CD,1621986951
Aktash,50.3,87.7333,8.77,69,79,1.41,RU,1621986995
Stephenville,32.2207,-98.2023,27.19,72,90,3.09,US,1621986969
Kuytun,54.3419,101.5036,7.41,83,100,3.79,RU,1621986996
Omboué,-1.5746,9.2618,25.39,94,97,2.99,GA,1621986997
Kotlas,61.2611,46.6556,4.72,87,100,3.46,RU,1621986997
Belyy Yar,53.6039,91.3903,13.94,82,0,2.21,RU,1621986669
Opuwo,-18.0607,13.84,15.76,44,0,3.58,NA,1621986998
Fairbanks,64.8378,-147.7164,19.01,31,75,3.6,US,1621986974
Roebourne,-20.7833,117.1333,20.33,59,0,8.62,AU,1621986878
Jishu,44.3167,126.8,15.33,40,96,5.64,CN,1621986999
Kiryat Gat,31.61,34.7642,20.36,57,0,0.79,IL,1621986999
Sinnamary,5.3833,-52.95,25.92,90,100,2.59,GF,1621987000
Langen,49.9933,8.6728,9.16,77,20,0.89,DE,1621987000
Nyurba,63.2842,118.3319,12.04,51,100,2.05,RU,1621986861
Mandera,3.9366,41.867,24.39,57,8,4.34,KE,1621987001
Bajil,15.0584,43.2851,30.66,42,0,1.66,YE,1621987001
Barcelos,41.5388,-8.6151,16.61,70,100,1.99,PT,1621987001
Pangody,65.85,74.4859,5.15,49,99,3.5,RU,1621986927
North Bend,43.4065,-124.2243,14.1,81,90,5.14,US,1621986897
Pundaguitan,6.3711,126.1689,27.51,75,100,1.54,PH,1621987002
Macheng,31.1783,115.0319,18.44,97,100,0.71,CN,1621987003
Weinan,34.5036,109.5089,17.83,43,82,5.64,CN,1621987004
Bonavista,48.6499,-53.1147,10.0,78,87,9.97,CA,1621987004
Vestnes,62.6264,7.0884,10.12,76,89,2.04,NO,1621987008
Tiznit Province,29.5833,-9.5,17.12,74,100,1.66,MA,1621987009
Gamba,-2.65,10.0,25.11,94,54,1.99,GA,1621987009
Mirny,62.5353,113.9611,9.72,63,40,3.06,RU,1621987010
Rolante,-29.6506,-50.5758,11.94,79,1,1.65,BR,1621987011
Laguna,38.421,-121.4238,28.69,27,1,1.79,US,1621986752
Coahuayana Viejo,18.7333,-103.6833,29.27,54,49,2.75,MX,1621986893
Mae Sai,20.4335,99.8762,23.62,82,72,0.12,TH,1621987013
Beloha,-25.1667,45.05,16.2,82,6,2.48,MG,1621987013
Kharabali,47.4196,47.2568,14.45,82,36,5.79,RU,1621987014
Arman',59.7,150.1667,8.05,59,33,3.59,RU,1621987014
Castrillón,43.3979,-6.7922,8.45,93,100,0.22,ES,1621987015
Pangkalanbuun,-2.6833,111.6167,26.24,83,66,1.33,ID,1621987015
Mapiri,-15.25,-68.1667,19.28,94,73,0.47,BO,1621987016
Visby,57.6409,18.296,10.07,100,90,2.57,SE,1621987016
Havøysund,70.9963,24.6622,1.49,69,21,0.68,NO,1621986884
Fayaoué,-20.65,166.5333,22.79,56,4,2.37,NC,1621987017
Natchitoches,31.7668,-93.1335,24.93,83,90,4.63,US,1621987017
Port Blair,11.6667,92.75,29.02,84,90,5.66,IN,1621986856
Calahorra,42.3051,-1.9652,9.42,71,45,2.59,ES,1621987018
Porto Walter,-8.2686,-72.7439,23.66,87,88,1.24,BR,1621987019
Matagami,49.7502,-77.6328,22.06,68,20,3.49,CA,1621986967
São João da Barra,-21.6403,-41.0511,20.27,71,63,3.16,BR,1621987019
Kalmunai,7.4167,81.8167,26.01,75,100,1.27,LK,1621986758
Luwingu,-10.2621,29.9271,10.17,89,6,2.01,ZM,1621986839
Kanye,-24.9667,25.3327,10.55,48,100,1.42,BW,1621987020
Biskamzha,53.4497,89.5272,13.92,97,100,2.48,RU,1621987021
Saint-Pierre,-21.3393,55.4781,20.77,72,20,3.09,RE,1621986903
Carballo,43.213,-8.691,11.48,88,100,2.25,ES,1621987021
Pokhara,28.2333,83.9833,22.79,75,100,0.48,NP,1621986909
Valdivia,-39.8142,-73.2459,12.05,98,100,2.04,CL,1621986738
Asilah,35.465,-6.0348,20.98,66,75,4.97,MA,1621987022
Soyo,-6.1349,12.3689,25.6,88,50,3.48,AO,1621986845
Moscow,55.7522,37.6156,11.33,64,86,0.98,RU,1621986826
Cehegín,38.0924,-1.7985,15.09,82,50,2.76,ES,1621986757
Goderich,43.7501,-81.7165,26.18,47,71,5.66,CA,1621987024
San Rafael,-34.6177,-68.3301,13.73,42,43,2.54,AR,1621987025
Guerrero Negro,27.9769,-114.0611,20.62,58,64,6.42,MX,1621986869
Narasannapeta,18.4167,84.05,27.55,49,100,2.5,IN,1621987025
Kismayo,-0.3582,42.5454,25.61,76,3,7.36,SO,1621987026
Korla,41.7597,86.1469,22.92,21,22,2.56,CN,1621986969
Hopkinsville,36.8656,-87.4886,29.73,83,78,3.05,US,1621987000
Port Augusta,-32.5,137.7667,12.62,53,43,2.44,AU,1621986948
Severnoye,56.3491,78.3619,16.7,73,4,1.74,RU,1621986812
Yidu,24.1614,115.1328,26.48,86,68,1.0,CN,1621987029
Myski,53.709,87.8014,14.27,98,94,1.44,RU,1621986740
Neryungri,56.6709,124.6491,2.19,100,100,0.19,RU,1621987029
Yar-Sale,66.8333,70.8333,1.49,81,100,3.68,RU,1621986843
Caxito,-8.5785,13.6643,20.66,89,19,1.65,AO,1621986968
Stratford-upon-Avon,52.1917,-1.7073,7.42,86,20,2.91,GB,1621987030
Puerto Nariño,-3.7703,-70.3831,22.99,95,98,0.78,CO,1621986951
Cayenne,4.9333,-52.3333,26.72,88,0,1.79,GF,1621986708
Rocha,-34.4833,-54.3333,7.91,73,0,2.32,UY,1621986951
Grand Gaube,-20.0064,57.6608,21.32,81,9,1.34,MU,1621986671
Shangqiu,34.45,115.65,21.05,66,98,7.47,CN,1621987032
Celestún,20.8667,-90.4,29.34,69,53,7.24,MX,1621987032
Guanambi,-14.2233,-42.7814,26.77,35,3,7.55,BR,1621987033
Kungurtug,50.5994,97.5228,6.88,93,100,1.22,RU,1621987033
Vila,42.0304,-8.1588,9.27,68,100,1.79,PT,1621987034
Nome,64.5011,-165.4064,21.04,23,1,5.66,US,1621986677
Mercedes,-34.6515,-59.4307,9.56,72,5,1.12,AR,1621987034
Yeppoon,-23.1333,150.7333,21.88,67,1,3.54,AU,1621986858
Kargasok,59.0556,80.8572,7.7,60,94,3.89,RU,1621987035
Coos Bay,43.3665,-124.2179,14.58,81,32,4.3,US,1621987035
Hamilton,39.1834,-84.5333,28.57,78,97,1.86,US,1621987000
Bauchi,10.5,10.0,27.65,38,59,2.48,NG,1621987036
Athabasca,54.7169,-113.2854,14.18,35,100,2.45,CA,1621987036
Gladstone,-23.85,151.25,21.96,56,1,2.57,AU,1621987037
Cumberland,35.0502,-78.8664,29.61,51,75,4.04,US,1621986921
Laas,46.6166,10.7002,6.51,62,35,0.62,IT,1621986705
Fuxin,42.0156,121.6589,16.57,34,100,3.06,CN,1621987041
Erdaojiang,41.7764,126.0319,10.02,86,100,0.4,CN,1621987041
Biak,-0.9131,122.8766,26.62,75,88,2.97,ID,1621987042
Goma,-1.6792,29.2228,17.85,92,96,0.56,CD,1621987042
Payson,40.0444,-111.7321,22.69,23,100,0.89,US,1621987043
Flin Flon,54.7682,-101.865,0.91,64,90,6.85,CA,1621987043
Igbo-Ora,7.4333,3.2833,24.16,93,100,2.7,NG,1621987044
Syracuse,37.0881,15.2792,17.49,86,24,4.73,IT,1621987044
Tombouctou,20.0,-3.0,33.64,21,79,0.8,ML,1621987044
